,url,title,description,price,brand
0,https://www.factorybuys.com.au/products/euro-top-mattress-king,Factory Buys 32cm Euro Top Mattress - King,"Pamper yourself with Factory Buys Euro Top Mattress that will give you a soothing sleep night after night.Incorporating the cutting-edge technology, the lavish construction addresses all elements that will offer you a comfortable and luxurious experience - Euro top padding with high-density foam and an independent coil",466.2,Factory Buys
1,https://dunlin.com.au/products/beadlight-cirrus,Beadlight Cirrus LED Reading Light,"Handmade by Beadlight in the UK, the Cirrus collection was originally designed for use in private jet aircraft, and first and business class cabins. The range has proved incredibly successful in hotels, private residences and mega yachts. Built to the exacting standards demanded by the aeropsace industry, each Beadlight reading light is made by hand and wrapped in English leather with hand stitching.   
- Ideal as a bedhead light, the luxurious fitting provides two brightness settings for reading. 
- Can be mounted to existing walls and bed heads.
- Simple installation is required by an electrician.
- Energy Efficient. These LED lights become the perfect solution to make substantial energy savings.
- The wall lights use 1.4 watts of energy and require a 12v transformer, not included.
- Previously available only to architects and interior designers, the Beadlight collection is now available to the public exclusively through Dunlin.

Overall Length from wall 45cm
Technical PDF

Lead Time
Made to Order. 8-12 weeks for delivery.",1758.0,Beadlight
2,https://themodern.net.au/products/hamar-plant-stand-ash,Hamar Plant Stand - Ash,"The Hamar Plant Stand is a wonderful accessory that holds at least three pot plants or other objects such as vases, sculptural objects or lamps. Use it to fill a corner or that tricky spot, bring height and greenery to your room.  
Dimensions: 65cm at widest point x 60cm (D) x 92cm (H)Each platform has 28cm (W) x 28cm (D) of useable space.
Materials: Solid Ash, Clear Lacquer",412.0,The Modern
3,https://vastinterior.com.au/products/samson-daybed-single-2,Samson Daybed Single,"
Note: This is a frame only. Does not come with mattress or cover. Mattress and cover can be purchased separately. 
A Vast Icon, the Samson Daybed is a simple design, beautifully executed. 
Crafted from solid mango hardwood, and hand finished with 4 coats of hard wearing NC lacquer, this daybed is designed to last for decades. While we sell many of these for inside use, it is also perfectly suited for a covered veranda.",899.0,Samson
4,https://www.hudsonfurniture.com.au/products/string-weave-timber-stool,String weave timber stool,"Our Hudson String weave stool is made from native Sungkai wood. With its tapered legs, light colour and attractive grain, this handsome piece will set off your kitchen bench with style. The super comfy but lightweight weave for the seat, is a natural alternative to standard upholstery.
Dimensions &amp; Need to Know: 
Width 40cm Depth 37cm Height 66cm.

All designs are hand carved by our craftsmen from sustainably grown Timbers.
Super fine sanded, and finished with wax.
",495.0,Hudson Furniture
5,https://www.perchfurniture.com/products/hoyt-chair,Hoyt Chair,"Designed with simplicity in mind, the Hoyt Chair is anything but basic. Keep conversations flowing by placing a pair of these chairs in a room. The square silhouette and smart lines look even better when two chairs sit together. Plush cushions, and padded bolsters (which are stitched in place to keep the arms looking crisp and comfortable) make this chair the perfect place to chat or just relax.
Specifications

We worry about the details of your furniture so you don't have to.

Frame: Kiln-dried hardwood frame (never particle board or pine).
Joints: Corner-blocked, high-pressure stapled, and glued (screwed and doweled frames also available).
Suspension: Unidirectional webbing (interwoven strips of nylon webbing that create a very stable platform for cushions).
Cushions: Medium HR polyurethane foam. No flame retardants.
Glue: Low-VOC
38"" L x 36"" D x 34"" H
Makes a great swivel chair. Call or email for details.


Don't see the right color? We have 100s of fabrics and leathers available at the Perch shop, including that perfect grey.",1300.0,Perch Furniture
6,https://claytongrayhome.com/products/palecek-coco-ruffle-mirror,Coco Ruffle Mirror,"Palecek presents the Coco Ruffle Mirror made of a beveled mirror with a ruffle shaped metal frame embellished with coco wood and beads is finished in a natural finish.
*Please note that many Palecek items are made to order and require additional construction time. The specific production time will be confirmed after you place your order. Inquire below for current availability.",2119.0,Palecek
7,https://www.furnitureworldgalleries.com/products/,Togel Online ⚡️ Bandar Togel Online Dan Situs Togel Online Hadiah Fantastis,"Togel Online adalah bandar togel online terkemuka yang menawarkan pengalaman serunya dunia Togel Online di bandar togel terpercaya yang menghadirkan hadiah fantastis untuk para pemainnya! Dengan pilihan pasaran terlengkap, fitur live draw real-time, dan peluang menang yang luar biasa, kami menjadi pilihan utama penggemar togel di seluruh Indonesia.",678.0,OLXTOTO
8,https://www.cranmorehome.com.au/products/gift-card,GIFT CARD,"<p>Searching for something special but you can't quite make up your mind?</p>
<p>Give the gift of choice with a Cranmore Home &amp; Co. Gift Card. </p>
<p>All gift cards are valid for three years from purchase.</p>
<p>If you would like a different amount, please contact us and we can arrange this for you.</p>
<p>Our gift cards are provided as electronic gift cards, if you would like one mailed to you please let us know.</p>
<p><strong>Please note that the email address you enter whilst ordering is the email we will use for confirmation of the order and invoice.  For us to send the gift card directly to your recipient with a personal note, please add the email address and personal note at check out in the ""note for order"" section.  </strong></p>
<p>Any questions please <strong><a href=""https://www.cranmorehome.com.au/pages/contact-cranmore-home"">contact us</a></strong>.</p>",25.00,Cranmore Home &amp; Co.
9,https://asplundstore.se/products/fish-bricka,Fish bricka vit,Fish bricka med det ikoniska mönstret med samma namn som är ritat av Thomas Sandell exklusivt för ASPLUND 2010. En perfekt present till någon som önskar sig klassiska och användbara saker. Finns i två storlekar.  Small: 20 x 27 cmLarge: 33 x 43 cmThomas Sandell har ritat möbler och andra produkter för ASPLUND sedan...,275,ASPLUND Store
10,https://kokocollective.com.au/products/esme-natural-rattan-day-bed,Esme Natural Rattan Day Bed,"
Esme rattan day bed
Esme measures approximately 198cm long x 76cm high x 96cm deep. 
Mattress measures 92cm wide x 188cm long x 10cm thick and has a removable cover. 
This is a natural rattan product and colour variation will occur. ",1399.00,Koko Collective
11,https://www.jensen-lewis.com/products/guardsman-gold-complete-plan,Guardsman Gold Complete Plus Plan,"Guardsman's comprehensive Furniture Protection Plan protects your new fabric, leather, and wood furniture investment for a period of 5 years.
Guardsman Gold Complete Plus Furniture Protection Plans cover the accidental stains and damage of a life well-lived. When you need us, we’ll send an expert technician to restore your fabric, leather, wood, and other hard-surface furniture to a look you’ll love a long, long time
*Guardsman plan only applicable to furniture sold by Jensen-Lewis and must be purchased prior to furniture delivery.
Guardsman Gold Complete Plus Plan Brochure
Guardsman Gold Complete Plus Plan Contract
 ",189.0,Guardsman
12,https://cultdesign.co.nz/products/molloy-chair,Molloy Chair,"Elegantly sculptural, the Molloy collection of dining tables, chairs, shelving and coffee tables feature fluid detailing inspired by a rare act of nature.The idea for the artfully rounded joinery, where two elements meet and seamlessly become one, comes from the unusual meeting of two rivers to form the Molloy River in Western Australia – a place where Adam Goodrum hand-built a holiday home with his family. The Molloy collection is available in a variety of timber finishes.Winner of the Good Design Awards 2016. ",0.0,Adam Goodrum
13,https://lostine.com/products/jack-chairs,Jack Leather and Wood Stool - Tan,"The Jack leather and wood stool is the perfect compliment to a beautiful kitchen island or bar. It is equally suited to a relaxed modern Los Angeles home as it is to a New York City apartment.  The steel footrest is an added comfort for resting your heels.  Thoughtful detailing enhances the simple design of this Lostine collection. Each thick leather seat has its own character and variations lending to the appeal of the material. The leather will vary in color and darken with age, like a great bag or a favorite pair of boots. The frame is made of a hard maple wood and sealed to protect the wood but keep the beauty of the wood's natural color. Made in the USA. 
This item is non-returnable. Excluded from shipping promotions.

",1285.0,Lostine
14,https://www.mainecottage.com/collections/workspace/products/big-cay-desk,Big Cay Desk,"Need some incentive to start on that pile of paperwork? Look no further than our Big Cay Desk. With plenty of surface space on which to spread out, ample storage and great looks, you'll be anxious to get started. Did we mention that we finish the back so you can float the Big Cay anywhere in the room?! Bottom drawers equipped with hanging hardware for files. Note that this desk is also available in a smaller size we refer to as our Little Cay Desk if floor space is at a premium.
Dimensions
Overall Dimensions: 64""W x 24""D x 30""H
Weight: 150 LBS",4305.00,American Heirlooms
15,https://vancouverwoodworks.com/products/aamerica-wslcb5091,A-America - Westlake Queen Storage Bed,Liquid error (templates/product line 23): Unknown operator =!,"2,024",
16,https://qualitywoods.com/products/qw-amish-mckee-6pc-dining-set?variant=31793708105810,QW Amish McKee 6pc Dining Set,"McKee Dining Collection
The McKee Dining Collection has a distinctively rustic feel that combines the raw nature of American hardwoods and generational quality. The McKee table top comes standard at 1-3/4"" thick with hand planing and distressing.
McKee 6pc Set Includes:


McKee Table (size to be selected)
(4) Logan Side Chairs

McKee Bench (will be same size as table)

Select Your Wood &amp; Finish
Whether you have distinct taste, or something you would like to match, our QW Amish program allows you to hand-pick the final details. Check out the Wood species and Finish options to customize your unique piece. 
Pictured in Rustic Quarter Sawn White Oak (Shadow) with a Brown Maple (Antique Slate) Base. Please call to order in this wood and 2-tone finish combination.
Size Pictured: 42""W x 72""L
Standard Features:

1-3/4"" Thick Solid Top
Grain Runs Lengthwise (unless ordered with leaves)
Hand Planed &amp; Distressed
Solid Wood Amish Construction
Durable Conversion Varnish Finish

Optional Features:


No Hand Planing
No Distressing
Available with Leaves
Available Counter Height


Amish quality is well worth the wait. Please allow additional time for long distance shipping. 
QW Amish Dining Program
The QW Amish dining program is predicated on build quality, functionality, beauty and sustainability. Amish-Hand-Made from only solid American hardwoods, these dining room sets are built to last and retain their beauty for decades to come. True to the QW way, these sets will certainly not disappoint.  ",4551.98,QW Amish
17,https://jeremiahcollection.com/products/record-storage-console,Mid Century Record Storage Console,"<meta charset=""utf-8"">
<p><span>This console is perfect for the avid record collector. A sleek design with clean lines. Made with solid Walnut. The top cubbies are 7” high and the bottom cubbies are 14” with sliding doors.</span></p>
<p><span>• 48 W x 27.5 H x 16 D</span><br><span>• 60 W x 27.5 H x 16 D</span><br><span>• 72 W x 27.5 H x 16 D</span><br><span>• 84 W x 27.5 H x 16 D</span></p>
<p><br><span>• Sliding Mixed Panel Doors</span><br><span>• Materials: Solid Walnut</span></p>
<p><strong>Please be sure to carefully read our <a href=""https://jeremiahcollection.com/pages/policies"">Policies</a> before submitting your order.</strong></p>
<p> </p>",2900.0,JeremiahCollection
18,https://thefinestore.com/products/gift-card,Gift Card,"Surprise someone with a digital gift card for The Fine Store! Just select the amount of your Gift Card, add it to your shopping cart and after checking out you will receive a unique code. Email the gift card to someone special, or print it to give it in person.
The code can be used online at checkout or in our store in The Hague! The Gift Card will be sent via email only, no hard copy is shipped. Gift Cards are not refundable for cash. This gift card never expires!",10.0,The Fine Store
19,https://lorfords.com/collections/the-armchair-collection/products/the-bayswater-armchair,Bayswater Armchair," 
Ultimate comfort in a compact size, the Bayswater’s enduring appeal is testament to the wonderful design that has been popular for drawing rooms to cottages for nearly 150 years. Soft yet supportive, this is a chair for every occasion. 
Height:  90cmWidth: 76cm Depth: 102cm Seat height: 50cmSeat depth: 58cm Seat width: 46cm Seat back height: 47cm

Amount of plain fabric required: 8mThe price excludes fabric. For patterned fabric meterage and custom sizes, contact us for advise on quantities and lead times.
Leg design: Tapered oak leg front, curved leg back
Extra charges:Skirt: From £200 + VATPiping or other finishing details: From £100 + VAT
Price of model shown is inclusive of VAT.

 












","5,400.00",LORFORDS
20,https://classicwithatwist.com.au/products/1900-bench,1900 BENCH,"A romantic love seat for two, with intricate heart shaped hand forged scrollwork on the seat back and arms and perforated decorative seat. Perfect for sharing a conversation with a friend or alongside an outdoor table, the 1900 bench is a delightful pretty addition to your outdoor space. Inspired by the famous romantic gardens in France, and made using hand-forged traditional techniques, this bench is both elegant and ultra-comfortable. Available in a stunning array of colours to compliment your own unique garden or terrace.Dimensions: L:106 W:53 H:90cm Wt:12.8KGTechnical Specifications:Steel rod frame and backrestPerforated steel sheet seat Hand forged steel scrolls, armrests and ringsAnti - UV resistant powder coating Stackable for easy storageFoot pads to protect surfacesMade in FranceAccessories;Outdoor cushions 43cm - Basics Environment: an environmentally friendly choice 98% of all iron is now recycled worldwide. Fermob is committed to manufacturing furniture that is fully recyclable and recycled. In addition, they use ecological paint that protects both the environment and your health. The powder paints used by Fermob contain no solvents and are applied in a zero-waste facility",1330.0,Fermob
21,https://thebanyantree.com.au/products/gift-card,GIFT VOUCHER,"Shopping for someone else but not sure what to give them? Give them the gift of choice with a The Banyan Tree Furniture gift card.
Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.",25.0,The Banyan Tree Furniture
22,https://tabularasa-furniture.com/collections/frontpage/products/ohmm-fiesta,TRO10001 OHMM® Fiesta Collection,"OHMM®’s modern take on a centuries old design reminiscent of Spanish colonial styling. Fiesta by OHMM® Design Studio has evolved into a contemporary classic. Its curvaceous dynamic form giving it a fun and flowing nature. Woven in herringbone style weave, this gives a clue to its original heritage and provides an interesting finish. Perfect for balcony solutions - with or without cushions. 
Contact us today for details
Click HERE for the OHMM® Fiesta collection specs sheet
 
Availability: Pre-Order (8 weeks)",1900,Tabula Rasa Outdoor
23,https://livingbydesign.net.au/products/sorensen-teak-bench-seat-dining,SORENSEN TEAK BENCH  |  100CM,"Our signature solid teak bench is exclusive to Living by Design in Australia, as featured on the front cover of Country Style Magazine and in House and Garden editorials. A perfect blend of modern country, meets simple nordic functionality. The clean solid lines complement the organic natural curve of the seat, ensuring no two are the same.
The hardwood teak is very lightly oiled and sustainably sourced. While the wood is of superior quality, teak naturally allows for knots or slight discolouration. Our design partners hand cut and re-fill knots in the bench top according to Living by Design's specifications. Each of our teak tops vary in this process, and we do not consider these variations to be faults.
An ideal bench for the narrow hallway, simple nook, or end of bed. Our extensive size range will ensure a perfect size is available. Our exclusive Sorensen Teak bench with its slender silhouette, is the ideal addition to large or small spaces... indoor or outdoor.",299.0,Living By Design
24,https://modernkomfort.ca/products/glen,Glen Mirror,"The Glen oversized round mirror is made of metal with a raw iron finish.

Dimensions: 48"" x 48"" x 1""


To confirm stock availability or to ask questions about this product please contact us.  ",840.00,Renwil
25,https://chansfurniture.com/products/copy-of-42-tennant-brand-modern-style-beatrice-bathroom-sink-vanity-tb-9433-v42-wenge-color,"42"" Tennant Brand Beatrice Navy Blue Modern Bathroom Sink Vanity","Dimensions: 42 in. W x 22 in. D x 35 in. H
Product Spec Sheet: Click Here Assembly Guide: Click Here
Elevate your bathroom's elegance with the stunning Tennant Brand Beatrice Series tailored exclusively for modern, sophisticated homeowners where style and functionality merge to create a masterpiece that exceeds expectations. This single sink vanity showcases a perfect blend of style, functionality, and versatility, becoming the focal point of your bathroom oasis. Its transitional design, infused with clean lines and a timeless Navy Blue finish, complements any décor seamlessly.
Crafted from the finest select birch wood and built with solid, high-end furniture-grade construction, this vanity is not only stylish but also incredibly durable. The Beatrice comes with a stunning White Quartz countertop that will add a touch of sophistication to your bathroom.
With soft-close doors and high-quality construction using 100% solid wood and plywood, the Beatrice offers a smooth and quiet operation, making it a pleasure to use. The white ceramic sink is packaged separately for easy installation, and the pre-cut back panel opening allows for easy plumbing access.
This modern contemporary style bathroom vanity features an eye-catching Navy Blue finish that will make your bathroom stand out. The Beatrice is not just stylish, but also practical, offering ample storage space for your bathroom essentials. Here are some more features that make the Beatrice stand out:
Product Features:

Effortless Assembly: Partial assembly required with sink &amp; metal base installation; free-standing configuration for easy placement.
High-quality Materials: Constructed from solid wood, CARB Ph2 certified panels, and birch veneer for durability and longevity.
Elegant White Quartz Countertop: 28mm thick, refined countertop offers ample space for bathroom essentials and pairs perfectly with an 8-inches widespread 3 holes faucet set (not included).

Optional 3.5"" backsplash: Add even more elegance and style to your bathroom with the optional 3.5"" backsplash, which is available for an additional cost.
Spacious Storage: Features 2 drawers and 1 side compartment for ample storage; soft-closing doors with pre-cut openings ensure easy plumbing access.
Smooth Functionality: 2 solid rubberwood drawers with natural color finishes and full-extension metal sliders for effortless opening.
Striking Accents: Trendy brushed gold finish door/drawer pulls and cabinet base enhance the vanity's visual appeal.
Top-quality Ceramic Sink: White rectangle ceramic under-mounted sink with overflow (16.7 x 11.6"" opening measurement) for a sleek, modern look.
Comprehensive Package: Includes base cabinet, countertop, sinks, and hardware for a hassle-free setup
Faucet Compatibility: Designed for use with an 8-inches widespread 3 holes faucet set.

 
Tennant Brand product
Residential Curbside delivery only",995.00,Tennant Brand
26,https://hedgehousefurniture.com/products/windsor-bed,Windsor Bed,A slanted headboard makes early morning reading or late night movie watching all the more comfortable in our Windsor bed.,2299.0,Hedge House Furniture
27,https://oakforless.com/products/gift-card,Gift Card,"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Oak For Less® Furniture gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
",50.00,Oak For Less® Furniture
28,https://www.myconcept.com.hk/products/moo,Moo,"<meta charset=""utf-8"">
<p>Moo is a full scale wall–mounted Norwegian moose head light. Moo may be used for both indoor and outdoor decoration. The figuratively shaped lamp body is made of poly–resin material, that gives a smooth and transparent flow of light. The bulbs placed inside the horns add extra elements of soft, sparkling and translucent light effects to the lamp.</p>
<p>The inspiration behind the Moo lamp was found in northern Norway, –in the breathtaking scenery of Hamarøy, where both designers have summer houses. Here the moose is frequently seen passing close to the houses and even on the lawns. The designers hope Moo will stand out as a post–modern kitch trophy, making the viewer smile happily as they recognize this “King of the Norwegian forest”. </p>
<meta charset=""utf-8"">
<ul>
<li>
<p>Wall lamp</p>
</li>
<li>
<p>Shade material: Polyresin and glass fibre</p>
</li>
<li>
<p>Shade colour: White</p>
</li>
<li>
<p>Base material: Steel</p>
</li>
<li>
<p>Wire: White, 190 cm</p>
</li>
<li>
<p>Bulbs main body: 2 x E27 energy saving bulb. Max. 20 W</p>
</li>
<li>
<p>Bulbs horns: 2 x E14 energy saving bulb. Max. 7 W</p>
</li>
<li>
<p>220V - 240V ~ 50Hz</p>
</li>
<li>
<p>Net weight: 11.4 kg</p>
</li>
<li>
<p>Indoor and outdoor (IP 44)</p>
</li>
<li>
<p>CE</p>
</li>
</ul>",23880.0,Northern Lighting
29,https://asianteakfurniture.com/products/bali-teak-bench-atf388,Scandinavian Bali Teak Bench ATF388,"Bali Teak Bench ATF388




Features:



Solid wood  timber
Lasting and fashionable
Handmade by craftman
Available in Mahogany or Chocolate or White or White Wash or Light Pecan Color






Dimensions:


45cm H x 90cm W x 35cm D



",249.00,Bali Teak Furniture Collection
30,https://teak-furniture-singapore.com/products/sweden-side-table,Sweden Teak Side Coffee Table 60 x 60 cm,"<h5>Sweden Teak Side Coffee Table 60 x 60  cm </h5>
<h5>Product Code:</h5>
<div class=""value-chm"">TFS668 LT-60-60-TA</div>
<h5>Name:</h5>
<div class=""value-chm"">Sweden Side Table</div>
<h5>Size:</h5>
<div class=""value-chm"">60W 60D 50H</div>
<h5>Description:</h5>
<div class=""value-chm""><span>Handcrafted by highly skilled and seasoned carpenter craftsmen, our solid wood timber products spec base on SVLK certificate, this is to  ensure it was obtained and sourced from environmentally friendly and sustainable plantations farm and using processing technique  in compliance with government regulations and rules</span></div>
<div class=""value-chm"">
<div class=""value-chm"">
<br><strong></strong>
</div>
<div class=""value-chm""><strong></strong></div>
</div>
<div id=""gtx-trans"" style=""position: absolute; left: -103px; top: 318.047px;"">
<div class=""gtx-trans-icon""></div>
</div>",299.0,Scandinavian Sweden Furniture
