,url,title,description,price,brand
31,https://www.modishstore.com/products/twos-company-sunburst-antiqued-gold-wall-mirror,Two's Company Sunburst Antiqued Gold Wall Mirror,"Sunburst Antiqued Gold Wall Mirror - Steel/MDF/Glass
This beautiful Sunburst Antiqued Gold Wall Mirror is a perfect depiction of the sun in that it has the power to transform a room by reflecting and multiplying light. This mirror is both functional and artistic.

Specifications

 Product Dimensions: 39 3/4"" Dia
 Material: Metal
 Please Note: Plain Box/ Dimensional Weight
 SKU: 2137
 Brand: Two's Company



Additional Information:

 Material: Glass, Mdf, Metal, Steel
 Color: Gold
 Style: Contemporary, Modern
 Type: Wall Mirrors, Decorative Mirrors
 Shape: Sunburst
 Hanging Orientation: Dual Orientation



Returns &amp; Exchanges

Non-returnable.
Damaged items will be replaced.
See full return policy


",585.0,Two's Company
32,https://teakco.com/products/amsterdam-2-drawer-bedside-table-tek168bs-002-ta,MP - Amsterdam 2 Drawer Bedside Table TEK168 BS 002 TA Side Table,"<p><strong>Amsterdam 2 Drawer Bedside Table TEK168BS 002 TA</strong><br><strong>55x40x60</strong></p>
<p><br>( lamp stand side table / night stand)</p>
<p><strong>Measurements</strong></p>
<p>60cm H x 55cm W x 40cm D</p>
<p>Weight: 16 Kilogram</p>
<p><span>Flash Sale Item cannot applied to the Discount Gift Voucher. Sold As It Is. New Item. Cannot apply voucher </span></p>",359.0,Amsterdam Central
33,https://www.blackmango.com.au/products/gift-card,Black Mango Gift Card,"Shopping for someone else but not sure what to get them? Why not a Black Mango Gift Card!
Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.",50.0,Black Mango
34,https://candb.ca/products/10-gel-memory-foam-mattress,The Upton Mattress,"Proudly Made in Canada

10"" memory foam mattress that adapts to your body and reduces motion transfer
Gel infused to provide a cooling effect and regulate temperature
Choose your firmness level for ultimate comfort and support
Compressed and roll packaged in a box
Composition:

2"" high viscosity 4 lbs gel memory foam mattress
8"" quality foam base for exceptional comfort
Bamboo fabric cover with enhanced features
Stretch knit fabric with heavy decking for ensured durability


10 Year Limited Manufacturer's Warranty Included",600.0,Divine Sleep
35,https://vintage-etc.com/products/tabeni-coat-stand,Tabeni Coat Stand,"Made from tubular metal and reclaimed wood, this is the perfect solution creating a tidy hallway,  boot room or holiday house.   Hang the towels, bags or coats up, and have somewhere to seat yourself while you tie your laces.   Stash the hats on the top shelf.  This is also a good solution for kids to hand the school bags. Stash the hats on the top shelf.  This is also a good solution for kids to hand the school bags and blazers, beats tripping over them on the floor. 
Made from reclaimed wood, this is also kinder on the environment. 
Clients can also request the tubular metal in white and the timber to be white-washed.   Sizes can be varied, allow for a requote if varied.
100w x 200h x 420d   (pictured) 
 
PLEASE NOTE:   This is a custom-made item -   price excludes delivery. Published prices on custom orders are guide prices only as final costs depend on the costs of raw material at the time of order.   This is made in Cape Town, but can be delivered nationwide (we will get a quote for you).  Custom orders are paid in advance, please allow 10-15 working days for manufacture. Delivery costs depends on distance and volume of order (outsourced) 
 Contact us [email] for custom made orders to fit your space.  ",8650.0,Vintage-etc
36,https://ikonitaly.com/products/minimaproject-chieut-table,minimaproject chieut table contemporary low table,"The Chieut table, a contemporary low table, has been described as the quintessential minimalist design project. Originally conceived by Swedish based South Korean designer Jay Design in 2012, this beautiful ethereal piece seems to defy the law of gravity. The Chieut has attracted the praise of leading architectural luminaries such as the Zaha Hadid Architects and was the recipient of the prestigious Golden A&#39; Design Award in 2017.The Chieut table is entirely handcrafted in Italy by design atelier Minimaproject with the finest materials in a limited edition of 200 pieces to guarantee the uniqueness of each piece. Both body and legs can be ordered in a number of powder coating colour finishes to obtain interesting cromatic combinations. Small imperfections might be present-evidence that our pieces are unique and not mass produced.Dimensions: 100 x 56,5 x h40,5 cmWeight: 12,6 kg ",1952.0,ikonitaly
37,https://www.212concept.com/products/ikon-sofa,Ikon Sofa,"
Description
Classic details deftly meld with contemporary design elements for one handsome yet inviting modern sofa. The Ikon Sofa’s striking structure is highlighted by a sleek upholstered interior enveloped by rich plywood with laborious capitoné finish and set atop slender steel legs. The interior of the sofa’s back has captivating deep button-tufting and edgy yet comfortable angled arms. Available in three upholstery options and two wood finishes. Manufactured with high-density foams of up to 50kg. Designed by Allegre, this elegant sofa is the flagship piece of B&amp;V’s new collection.    Special order / 8-10 Weeks  Can be shipped within the EU Countries 



 Features




Structure - Solid Wooden Board
Frame Finish Options - Natural Oak or Walnut
Suspension - Springs
Seat Cushion - HR foam, Polyester Wadding
Support Cushion - HR foam, Polyester Wadding
Legs - Black Lacquered Steel
Upholstery - Fabric or Leather
Suitable for both residential and commercial use

 Download Data Sheet PDF 


Tech Data

28""H x 98.4""W x 33.5""D

Seat height: 15""

Arm height: 28""


 Download Data Sheet PDF   Download 3D Drawings 


Colors
  PLEASE CLICK HERE TO VIEW


Designer
Alegre Design Valencia-based Alegre Design is comprised of design duo Marcello Alegre and Andrés Baldoví. They have over 15 years of experience in industrial and product design and development. Since founding their studio in 2001, the pair have garnered numerous awards for their modern furniture designs including the Red Dot Award in 2012 and the Fx International ID Award in 2008. Highlighting their long list of brand collaborations is an upscale modern seating and occasional table range for B&amp;V. Created with know-how, creativity and innovation, each of their products boasts exceptional quality and striking aesthetics.


",11040.0,B&V Collection
38,https://www.couchpotatocompany.com/collections/best-sellers/products/ro-armchair,Ro Armchair,"
Description
Dimensions
3D model




The Ro Easy Chair was designed by Spanish designer Jaime Hayon, and is a very comfortable new style of chair by the Danish brand Fritz Hansen. This wingback chair is perfect for relaxing in, thanks to its high back and soft upholstery. The Ro armchair is made with excellent craftsmanship and out of sustainable materials. The design of the Ro chair is elegant and suited for a classical, contemporary or modern home. A matching foot stool is also available with this chair.
Read more
 The armchair comes in a great choice of fabrics and colours, and is also available in a ""Designer Selections"" version in a mix of two fabrics for the shell and the cushions. The legs are made of brushed aluminium or solid wood.



JH1-Aluminium, JH2-WoodenHeight: 113.0 cmDepth: 97.0 cmWidth: 80.0 cmSeat Height: 43.0 cm


Please see above for prices of each individual finish. 3D models for illustration only. Many products feature natural materials such as wood, leather and marble, with differing grain and vein details.

 



",3099.0,Fritz Hansen
39,https://www.laura-james.co.uk/products/coffee-table-corona,Corona Solid Pine Coffee Table,"Buyers notes Expertly crafted from solid pine wood, this coffee table with storage will look superb topped with your latest magazines and your favourite coffee table books.  What you need to know Assembly - Self-assembly is required. Design features - Traditional style handles &amp;amp; antique wax finish. Finish/material - Solid pine &amp;amp; metal handles. Guarantee - All Laura James furniture comes with a 2-year guarantee, T&amp;amp;Cs apply. Why we love For a traditional feeling, the beautifully constructed pine coffee table offers a soft tone and subtle black detailing. Each table will have its own unique finish due to the nature of solid wood providing warmth to the room. Combine with a cream sofa for a bright rustic feel, or enhance the natural tones of this Mexican pine table with brown leather seating. Height (cm)45 Width (cm)100 Depth (cm)60 Main Material Solid pine Finish Wax Max Weight Capacity 50kg Drawer Dimensions Height 11.5cm, Width 28cm, Depth...",59.99,Laura James
40,https://www.mydiscountmalta.com/products/mdm-wardrobe,MDM Wardrobe Storage Organiser,"<h3 class=""a-size-large a-spacing-none""><span class=""a-size-large"" id=""productTitle"">Fabric Wardrobe, Foldable Closet with Hanging Rail, Clothes Rack, Storage Organiser for Bags, Toys, Shoes, Living Room, Bedroom, Cloakroom, 150 x 45 x 175 cm.</span></h3>
<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">INVITE YOUR CLOTHES IN: Hang your clothes on the 2 rods of the fabric wardrobe in neat rows. Place your folded clothes on the shelves. When you need to pick your outfits for a big day, everything you have is just at your fingertips.</span></li>
</ul>
<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">IT HAS THE STRENGTH: The hanging rail has a load capacity of 15 kg and the fabric layer holds 5 kg because it’s supported by 16 mm dia. metal tubes and quality non-woven fabric; the sturdiness and durability of the foldable closet are both assured.</span></li>
</ul>
<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">AWAY FROM DUST: Your favorite new garment needs better protection. The fabric cover, equipped with a zipper and hook-and-loop fasteners, was handpicked to store your clothes properly. This clothes rack has you covered!</span></li>
</ul>
<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">EASY TO ASSEMBLE: No more spending hours putting a fabric wardrobe together; the assembly here is all about attaching the tubes into the plastic connectors, no tools required. All that’s left to do is display your shirts and dresses on the hanging rail.</span></li>
</ul>
<p><span class=""a-list-item""><em>FREE DELIVERY | SECURE PAYMENT</em></span></p>
<p><span class=""a-list-item""><em><img alt="""" src=""https://cdn.shopify.com/s/files/1/2986/9528/files/CreditCardIcons-1-1_480x480.png?v=1574517458""></em></span></p>",129.0,AMZ RYG12B
41,https://hklivingusa.com/products/marble-terrazzo-board-multi-color,Marble &amp; terrazzo confetti board,"<p>Eye candy for your kitchen.</p>
<p>If you are looking for catching decor in your kitchen: you have found it! This unique, handmade board is made of a combination of concrete and marble.</p>
<p>Each board is handmade and unique, so difference in color and pattern from image are to be expected. This board is food safe, but not suitable for microwave and dishwasher. We recommend cleaning with a damp cloth.</p>
<p>· Dimensions: 12"" x 10"" x 0.6""<br>· Material: concrete / marble<br>· Color: multi color<br>· Remarks: food safe / decorative use </p>",49.0,HKLIVING
42,https://www.nsquarestudio.com/products/odin-bedside-table,Odin Bedside Table,"<p>Need something sleek by your bedside? Odin is the solution to your bedside storage troubles. Rich mahogany toned polish and subtle brass contrasts - this side table has it all. A roomy drawer keeps this compact piece functional.</p>
<p>The legs are tapered, rounded, and connected by a stylish brass coloured rod. </p>
<ul>
<li>Product Dimensions: 16"" L x 16"" D x 21"" H</li>
<li>Materials : Solid Wood and Iron Rod</li>
<li>Finish : Mahogany Polish, Gold [Metal Paint]</li>
<li>Made in India</li>
</ul>",16500.0,NSQ
43,https://scanteak.com.sg/products/apen-bookcase,APEN BOOKCASE," 
Adorn your home with the APEN Bookcase, crafted from the finest solid teak wood and handmade with precision. Featuring both a drawer and an open display shelf, this piece offers plenty of storage space while showcasing your favorite reads and collectibles. Elegant and timeless, the APEN Bookcase is the perfect addition to your sophisticated space.
*As this product is completely handmade (unlike our other products), we seek your understanding that it is subject to slight imperfections.



Width
600


Depth
400


Height
1800


Material
Solid teak


Lead time




Pre order, Lead time end July






Requires Assembly
No



",739.00,scanteak
44,https://www.finnavenue.com/products/carrara-round-dining-table,Sofa Singapore,Best Velvet & Chesterfield Sofa in Singapore,,
45,https://singapore-furniture-sale.com/products/naples-teak-coffee-table-40x60x100-sfs638ct-000-ta,Naples Teak Coffee Table 40x60x100 SFS638CT 000 TA,"Naples Teak Coffee Table SFS638CT 000 TA
Coffee Table in mahogany color
made from solid timber.Dimensions:Height: 40cmWidth: 60cmLength: 100cm
Free Shipping in Singapore City
Free Pre Assembly of Furniture",299.00,Naples
46,https://taylorbdesign.com/products/hb-1441,ALEXISTOGEL » Bandar Toto Macau & Data Pengeluaran Toto Macau Terpercaya Tahun Ini,Alexistogel merupakan bandar toto macau dan data pengeluaran toto macau terpercaya yang dilengkapi bonus dan promosi serta pasaran lengkap sekaligus gampang jackpot di tahun ini.,555.0,ALEXISTOGEL
47,https://houseofanli.com/products/gift-card,Gift Card,"Delight your love ones with the perfect meal at House of AnLi Bistro and Panokato as well as any purchase in House of AnLi Interior retail shops.Ideal for any special occasions, sponsorships, rewards or as a simple display of appreciation.
Available in denominations of $50, $100 and $250.Once purchase has been processed and sales captured, no cancellation, exchange or refund will be made.
*Terms and Conditions

This gift voucher is to be used within the stipulated period printed on the voucher. Validity within 3 months after purchased date.
This gift voucher is void upon expiry, when damaged, torn or in case of defacement. No replacement, refund or compensation will be given in any of the above cases.
This gift voucher is valid only within House of AnLi Store or Bistro, and its value is equivalent to the Singapore currency printed.
This gift voucher cannot be used in conjunction with other promotion coupons or vouchers.
This gift voucher is not refundable and cannot be replaced if lost, damaged or expired.
Any unreadable, torn or damaged gift vouchers are considered used and cannot be redeemed,
This gift voucher is to be used entirely within one and the same purchase and cannot be redeemed only partially, as any unused balance will not be refunded.
This gift voucher is not refundable or exchangeable for cash.
This gift voucher is to be presented at the cashier prior to making payment with credit card.
This gift voucher is not legal tender and cannot be deposited into any bank account.
This gift voucher is strictly not for resale.
Any items purchased entirely or partially through redemption of this gift voucher cannot be returned, exchanged or reimbursed.
House of AnLi reserves the right to add, delete and/or modify the privileges and/or terms &amp; conditions at any time at its sole discretion, without prior notice.
The gift voucher is the responsibility of the holder. House of AnLi will not be held liable for loss or damage of the gift voucher.

In case of any dispute, House of AnLi reserves the right of final decision.
",50.0,House of AnLi
48,https://hemma.sg/products/flower-planter?_pos=1&_sid=7be5737ba&_ss=r,WICKER Planters,"“Discover our trio of natural-toned wicker planters, featuring a robust woven design that tapers gracefully from top to bottom. Perfect for adding a touch of organic elegance to any indoor or outdoor space.”
Synthetic wicker planter stand, comes in a set of 3
Dimension
Planter 1: Width 45 cm; Depth 45 cm; Height 40 cmPlanter 2: Width 45 cm; Depth 45 cm; Height 60 cmPlanter 3: Width 45 cm; Depth 45 cm; Height 80 cmFree delivery.",279.00,Hemma Online Furniture Store Singapore
49,https://alteriors.ca/collections/herman-miller/products/nelson-saucer-bubble-lamp,Nelson® Saucer® Bubble Pendant Lamp,"
Designed by George Nelson, produced by Herman Miller®The Nelson Bubble Lamps are an assortment of lamps in various spherical silhouettes that emit an even quality of light. The wide shape of the Nelson Saucer Bubble Pendant, along with the gently flowing lines of its steel understructure bring a lovely shape and soft light into any interior. This pendant light is available in small, medium, large, and extra-large sizes. 
Designer and Original Production DateGeorge Nelson, 1952General DimensionsSmall: 17.5"" diam x 7"" hMedium: 25"" diam x 10"" hLarge: 35"" diam x 14"" h X-Large: 50"" diam x 22"" h Materials- Plastic polymer lamp- Brushed, nickel-plated steel ceiling plate (5.25"")Additional Notes- Made to order- Pendant comes with a 10-foot or 20-foot cord- 150W bulb max (Medium, large and x-large saucer)- 60W bulb max (Small saucer)- Accommodates incandescent, florescent, and LED bulb - Bulb not included- UL-listed- Ships ready to assemble - 1 year warranty Approximate Lead Time6-8 weeks for production and shipping
Herman Miller® Authorized Retailer.",561.0,Herman Miller
50,https://www.eurohausfurniture.com/products/novaluna-parigi-platform-bed,Novaluna - Parigi Platform Bed- Made In Italy,"  
ON SALE!
Modern tufted headboard with soft arch on the top of the headboard. In this model, we have 2 beds that has under bed storage with the single-movement lift up mechanism.  Beds without storage will come with standard orthopedic slats.  Avail. to do special order item in your choice of color with about 6-8 months lead time. Designed and 100% MADE IN ITALY. 
MOD#0063 - platform bed (no foundation needed)
Queen 72""W x 82.28""L x 46.85""H / fit mattress size 153cm x 203cm / 60""Wx 80""L
King 79.92""W x 46.85""LH x 46.85""H / fit mattress size 193cm x 203cm / 76""W x 80""L
stock color and sizes:
Full size with storage - E309, E308
king size - color E0106 Cipra (like butter color), E0107 dark grey, E0101 white 
STORAGE KIT AVAIL FOR 1 KING SIZE ﻿
 https://www.novalunaitalia.com/it/",1595,Novaluna
51,https://modernhomefurniture.com.au/products/albert-sofa,Albert : Sofa,"
The Albert sofa is a luxurious piece of furniture featuring removable seat, back and side cushions with timber legs. Upholstered in 100% Polyester Velvet with a  solid timber frame, no sag springs and high resilient foams.
Available in 3, 2 &amp; 1 seater option.
Made to order in a range of fabric colours, allow 10-12 weeks for delivery.













",1890.00,igomodern
52,https://www.zipchair.com/products/stealth-recliner-with-boston-bruins-logo,Stealth Recliner with Boston Bruins Logo,"
 
 Perfect for your living room, man cave, home theater, or anywhere you want to recline and relax in total comfort. Combines sleek lines with maximum comfort in a compact footprint. 
 The stealth features synthetic leather and a manual recline mechanism. Cup holders in each arm add to the utility of the chair. The patented XZipit system provides endless logo options on the front of the chair and allows you to showcase your favorite team or interest. ",824.99,Zipchair
53,https://jubileefurniturelv.com/products/anette-modern-leather-bed,Anette Modern Leather Bed,"Dimension Dimension too small? Click here × Dimension Composition Mattress and night stand are not included SKU: LB8826 Gallery Description Anette Modern Style The Anette Modern Leather Bed is a sleek and stylish piece of furniture that exudes sophistication and elegance. Made with high-quality leather, this modern bed features clean...",2300.00,Jubilee Home Furniture
54,https://interiorsinvogue.com/products/side-sofa-table-silver-finish-har189,Sofa Table in Silver Colour Finish,"Crafted from silver colour metal frame, this modern side table is the perfect way to add some glamour and style to your home. A great choice for your living room or beside a bed, the table&#39;s mirrored top and geometric leg design give it a light, airy look that doesn&#39;t...",69.65,Interiors InVogue
55,https://elephanthead.co.uk/products/colourful-markers-cushion-cover,"Colourful Markers, Embroidered Cushion Cover 16"" x 16""",,,
56,https://www.coolstuffandaccessories.com/products/white-wood-dining-table,White Wood Dining Table,"<p><span style=""color: #999999;"">Create a modern industrial minimalist look to your dining space or kitchen area with this white wood dining table.</span></p>
<p><span style=""color: #999999;"">The rectangular top is finished in a stylish glossy white, while the sleek track chrome metal legs with an x base design elevate the look to a whole new level. Ideal for small spaces, eat in kitchens or lofts this dining and task table will continue to be in style for years to come, and can be paired with a variety of modern/contemporary chair options.</span></p>
<p> </p>
<p><span style=""color: #999999;""><strong>Highlights:</strong></span></p>
<ul>
<li><span style=""color: #999999;"">Contemporary design for today's dining/work spaces</span></li>
<li><span style=""color: #999999;"">Sturdy stylish chrome metal legs</span></li>
<li><span style=""color: #999999;"">Spacious table top in a glossy white finish</span></li>
<li><span style=""color: #999999;"">Comfortably seats up to 4 people</span></li>
<li><span style=""color: #999999;"">Versatile table for a casual or formal dining room, kitchen, or work area</span></li>
<li><span style=""color: #999999;"">Chairs sold separately</span></li>
</ul>
<p> </p>
<p><span style=""color: #999999;"">Specifications:</span></p>
<p><span style=""color: #999999;"">Size / Weight: W 36"" / D 48"" / H 30"" / 44 lb.</span></p>
<p><span style=""color: #999999;"">Color: White</span></p>
<p><span style=""color: #999999;"">Materials: Wood</span></p>
<p><span style=""color: #999999;"">Assembly required: Yes</span></p>
<p><span style=""color: #999999;"">Style: Modern </span></p>
<p><span style=""color: #999999;"">LBS: 50</span></p>
<p> </p>
<p> </p>",409.99,Monarch
57,https://french-classic-furniture.com/products/french-round-back-dining-chair-white-fcf688ch-000-rd-qa-wh_1,"French Round Back Dining Chair,","<dl class=""prd-spec-grp""></dl>
<dl class=""prd-spec-grp"">
<dt><span>French Round Back Dining Chair, White FCF688CH-000-RD-QA-WH</span></dt>
<dt><span></span></dt>
<dt><span>Brand &gt; Royal French Furniture</span></dt>
<dt><span></span></dt>
<dt><span></span></dt>
<dt>Colour &gt; White</dt>
</dl>
<dl class=""prd-spec-grp"">
<dt>Material Type &gt; Solid Timber, Cotton Fabric, Foam</dt>
</dl>
<dl class=""prd-spec-grp"">
<dt>Measurement Dimension &gt; 54cm W x 57cm D x 104cm H</dt>
</dl>
<dl class=""prd-spec-grp"">
<dt>Assembly &gt; Fully Assembled</dt>
</dl>
<dl class=""prd-spec-grp"">
<dt>Upholstered Seat &gt; Yes</dt>
</dl>
<dl class=""prd-spec-grp"">
<dt>Stackable &gt; No</dt>
</dl>
<dl class=""prd-spec-grp"">
<dt>Foldable &gt; No</dt>
</dl>
<p><strong>For Shipping to Other Countries and Overseas please kindly email us at [email]</strong></p>",499.0,French Classic Furniture
58,https://modholic.com/products/tulip-bar-table,"Tulip Fiberglass Bar Table, 32"" Round",Inspired%20by%20the%20original%20design%20the%20tulip%20bar%20table%20is%20one%20of%20the%20most%20popular%2C%20and%20certainly%20one%20of%20the%20most%20beautiful%20pieces%20in%20our%20mid-century%20collection.%20The%20table%20features%20a%20round%20solid%20fiberglass%20top%20and%20a%20lacquered%20metal%20base.%20Its%20compact%20size%20has%20space%20for%20up%20to%203%20to%204%20stools.%0AConstruction%3A%26nbsp%3BThe%20solid%20fiberglass%20top%20is%201.5%22%20thick%20and%20heavy%2C%20giving%20balance%20to%20the%20unique%20table%20base.%20True%20to%20the%20original%20design%20the%20metal%20base%20is%20a%20perfect%20combination%20of%20function%20and%20form.%20Both%20fiberglass%20top%20and%20metal%20base%20are%20coated%26nbsp%3Bwith%20a%20scratch%20and%20chip-resistant%20finish.%20A%20velvet%20floor%20protection%20pad%20is%20attached%20to%20the%20bottom%20of%20the%20base%20to%20prevent%20the%20floor%20from%20scratching.%0A%0AProduct%20Dimensions%3A%26nbsp%3B32%22L%20x%2032%22W%20x%2043.3%22H%20in%0ATable%20Base%20Bottom%3A%26nbsp%3B23%22W%20in%0ATable%20Top%20Thickness%3A%26nbsp%3B1.5%22%20in%0AWeight%3A%26nbsp%3B95%20lbs%0AMaterial%3A%26nbsp%3BFiberglass%2C%20Metal%0ACommercial%20Grade%3A%26nbsp%3BYes%0AAssembly%3A%26nbsp%3BLight%20assembly%20required%0A%26nbsp%3BWarranty%3A%26nbsp%3B1%20Year,1329,
